1974-                      </p>
1975-
1976-                      {/* Video Player Action controls inside hero */}
1977-                      <div className="flex flex-wrap items-center gap-4 mt-2">
1978-                        <button
1979-                          onClick={() => {
1980-                            setIsPlaying(true);
1981-                            // Scroll to player smooth
1982-                            document.getElementById('video-arena')?.scrollIntoView({ behavior: 'smooth' });
1983-                          }}
1984-                          className="bg-white text-black px-8 py-3.5 rounded-2xl font-black flex items-center justify-center gap-2 hover:scale-105 active:scale-95 transition-all shadow-lg shadow-white/10"
1985-                        >
1986-                          <Play className="w-4 h-4 fill-current text-black" />
1987-                          <span>{t('playNow')}</span>
1988-                        </button>
1989-
1990-                        <button
1991-                          onClick={() => handleToggleFavorite(activeVideo.id)}
1992-                          className={`px-5 py-3.5 rounded-2xl font-bold border flex items-center gap-2 transition-all ${
1993-                            favorites.includes(activeVideo.id) 
1994-                              ? 'bg-rose-600/20 text-rose-300 border-rose-500/40' 
1995-                              : 'bg-white/10 text-white border-white/10 hover:bg-white/20'
1996-                          }`}
1997-                        >
1998-                          <Heart className={`w-4 h-4 ${favorites.includes(activeVideo.id) ? 'fill-current text-rose-400' : ''}`} />
1999-                          <span>{favorites.includes(activeVideo.id) ? t('favourite') : '+ My List'}</span>
2000-                        </button>
2001-
2002-                        <span className="text-xs text-white/40">
2003-                          {activeVideo.views.toLocaleString()} {t('viewsCount')} • {activeVideo.releaseYear}
2004-                        </span>
2005-                      </div>
2006-                    </div>
2007-
2008-                    {/* Banner slider indicators */}
2009-                    <div className="absolute bottom-6 right-6 md:right-12 flex gap-2">
2010-                      {videos.slice(0, 4).map((v, i) => (
2011-                        <button
2012-                          key={v.id}
2013-                          onClick={() => setActiveVideo(v)}
2014-                          className={`h-1.5 transition-all rounded-full ${activeVideo.id === v.id ? 'w-8 bg-[#00F2FF]' : 'w-2 bg-white/20'}`}
2015-                          title={v.title.en}
2016-                        />
2017-                      ))}
2018-                    </div>
2019-                  </div>
2020-                )}
2021-
2022-                {/* AGE & GENRE FILTER RAILS FOR THE LITTLE AUDIENCE */}
2023-                <div className="flex flex-col md:flex-row justify-between items-start md:items-center gap-4 bg-[#0F0F15]/60 p-4 rounded-3xl border border-white/5">
2024-                  <div className="flex items-center gap-3 overflow-x-auto w-full md:w-auto pb-2 md:pb-0">
2025-                    <span className="text-xs font-bold text-white/40 uppercase tracking-widest flex items-center gap-1">
2026-                      <Sliders className="w-3.5 h-3.5 text-cyan-400" />
2027-                      {t('ageFilterTitle')}
2028-                    </span>
2029-                    <button
2030-                      onClick={() => setAgeFilter('all')}
2031-                      className={`text-xs px-3 py-1.5 rounded-xl font-bold transition-all ${ageFilter === 'all' ? 'bg-[#00F2FF] text-black' : 'bg-white/5 hover:bg-white/10 text-white/80'}`}
2032-                    >
2033-                      {t('allAges')}
2034-                    </button>
2035-                    <button
2036-                      onClick={() => setAgeFilter('3-5')}
2037-                      className={`text-xs px-3 py-1.5 rounded-xl font-bold transition-all ${ageFilter === '3-5' ? 'bg-[#00F2FF] text-black shadow-md shadow-cyan-400/20' : 'bg-white/5 hover:bg-white/10 text-white/80'}`}
2038-                    >
2039-                      {t('ages3_5')} 🧸 (3-5)
2040-                    </button>
2041-                    <button
2042-                      onClick={() => setAgeFilter('6-8')}
2043-                      className={`text-xs px-3 py-1.5 rounded-xl font-bold transition-all ${ageFilter === '6-8' ? 'bg-[#00F2FF] text-black shadow-md shadow-cyan-400/20' : 'bg-white/5 hover:bg-white/10 text-white/80'}`}
2044-                    >
2045-                      {t('ages6_8')} 🦄 (6-8)
2046-                    </button>
2047-                    <button
2048-                      onClick={() => setAgeFilter('9-12')}
2049-                      className={`text-xs px-3 py-1.5 rounded-xl font-bold transition-all ${ageFilter === '9-12' ? 'bg-[#00F2FF] text-black shadow-md shadow-cyan-400/20' : 'bg-white/5 hover:bg-white/10 text-white/80'}`}
2050-                    >
2051-                      {t('ages9_12')} 🐲 (9-12)
2052-                    </button>
2053-                  </div>
2054-
2055-                  <div className="flex items-center gap-2 overflow-x-auto w-full md:w-auto">
2056-                    <span className="text-xs font-bold text-white/40 uppercase tracking-widest">{t('genresTitle')}</span>
2057-                    {["all", "adventure", "learning", "comedy", "science", "sports", "art"].map(gen => (
2058-                      <button
2059-                        key={gen}
2060-                        onClick={() => setSelectedGenre(gen)}
2061-                        className={`text-xs px-3 py-1 rounded-lg transition-all capitalize ${selectedGenre === gen ? 'bg-[#FF0080]/30 text-pink-400 border border-pink-500/50' : 'bg-white/5 hover:bg-white/10 text-white/60'}`}
2062-                      >
2063-                        {gen}
2064-                      </button>
2065-                    ))}
2066-                  </div>
2067-                </div>
2068-
2069-                {/* THE MOVIE / ANIME ARENA & PLAYER INTEGRATION (Durable interactive UI) */}
2070-                <AnimatePresence mode="wait">
2071-                  {activeVideo && (
2072-                    <motion.div
2073-                      key={activeVideo.id}
2074:                      id="video-arena"
